,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.5358840942382812,0.003041469888563929,0.006197786331176758,0.000355574325966089,"{1: 1, 0: 2}",5,50,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 5, 'n_estimators': 50}",0.5535248041775457,0.5916230366492147,0.6047120418848168,0.5497382198952879,0.5392670157068062,0.5677730236627342,0.025589734589004487,75
1,1.0683404445648192,0.008755057061811799,0.011040687561035156,0.00019073939318046103,"{1: 1, 0: 2}",5,100,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 5, 'n_estimators': 100}",0.556135770234987,0.6020942408376964,0.5785340314136126,0.5680628272251309,0.6256544502617801,0.5860962639946414,0.024903047016252313,74
2,1.5193453788757325,0.018778838586650907,0.015432214736938477,0.00033753876063870834,"{1: 1, 0: 2}",5,150,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 5, 'n_estimators': 150}",0.5822454308093995,0.5654450261780105,0.6361256544502618,0.6047120418848168,0.5785340314136126,0.5934124369472202,0.024820737554094613,73
3,1.9941253185272216,0.005188494636126338,0.0199951171875,0.00021273530699220713,"{1: 1, 0: 2}",5,200,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 5, 'n_estimators': 200}",0.6109660574412533,0.599476439790576,0.6073298429319371,0.5759162303664922,0.5837696335078534,0.5954916408076224,0.013535740627659934,72
4,2.5179160594940186,0.026589016493620603,0.02457146644592285,0.00014427577983704094,"{1: 1, 0: 2}",5,250,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 5, 'n_estimators': 250}",0.608355091383812,0.581151832460733,0.5968586387434555,0.6047120418848168,0.6361256544502618,0.6054406517846158,0.017967703866332063,71
5,0.806082820892334,0.0031363898548708766,0.006488704681396484,8.508632333109248e-05,"{1: 1, 0: 2}",10,50,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 10, 'n_estimators': 50}",0.6684073107049608,0.7094240837696335,0.7277486910994765,0.693717277486911,0.6884816753926701,0.6975558076907304,0.019995875840967556,64
6,1.6096633434295655,0.014927353225715565,0.011987447738647461,0.0001869862668268167,"{1: 1, 0: 2}",10,100,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 10, 'n_estimators': 100}",0.6710182767624021,0.6910994764397905,0.7617801047120419,0.7068062827225131,0.7591623036649214,0.7179732888603338,0.03651643201861756,35
7,2.420009469985962,0.017701186824437734,0.017303609848022462,8.412515692679965e-05,"{1: 1, 0: 2}",10,150,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 10, 'n_estimators': 150}",0.6997389033942559,0.7303664921465969,0.7696335078534031,0.7198952879581152,0.7120418848167539,0.7263352152338249,0.023850069595343592,23
8,3.2323366165161134,0.0162261051149712,0.02287015914916992,9.335475455462537e-05,"{1: 1, 0: 2}",10,200,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 10, 'n_estimators': 200}",0.7075718015665796,0.7513089005235603,0.7774869109947644,0.7225130890052356,0.7094240837696335,0.7336609571719546,0.02692400107786618,9
9,4.0546928405761715,0.023208095722882977,0.028603219985961915,0.0004205208109069575,"{1: 1, 0: 2}",10,250,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 10, 'n_estimators': 250}",0.6945169712793734,0.725130890052356,0.756544502617801,0.725130890052356,0.7408376963350786,0.7284321900673929,0.020572981950642062,17
10,0.9600095748901367,0.01134684089550565,0.006873464584350586,0.0002094797574013099,"{1: 1, 0: 2}",15,50,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 15, 'n_estimators': 50}",0.6762402088772846,0.7120418848167539,0.7303664921465969,0.693717277486911,0.7068062827225131,0.7038344292100119,0.018132525247558068,62
11,1.8986916542053223,0.01938192032225109,0.012661314010620118,0.00015209016985422448,"{1: 1, 0: 2}",15,100,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 15, 'n_estimators': 100}",0.660574412532637,0.7068062827225131,0.7486910994764397,0.675392670157068,0.7408376963350786,0.7064604322447472,0.03474500769860356,55
12,2.844892168045044,0.030039518919793243,0.01842775344848633,0.0001293135954437318,"{1: 1, 0: 2}",15,150,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 15, 'n_estimators': 150}",0.6945169712793734,0.7277486910994765,0.7670157068062827,0.6963350785340314,0.7277486910994765,0.722673027763728,0.026473567903261493,28
13,3.780896282196045,0.022732340137662482,0.02431960105895996,0.0002697320921973378,"{1: 1, 0: 2}",15,200,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 15, 'n_estimators': 200}",0.6892950391644909,0.7382198952879581,0.7722513089005235,0.693717277486911,0.7303664921465969,0.7247700025972961,0.030624955589409975,25
14,4.787749910354615,0.048144343957218345,0.030813980102539062,0.0014507855867246205,"{1: 1, 0: 2}",15,250,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 15, 'n_estimators': 250}",0.6866840731070496,0.7329842931937173,0.7591623036649214,0.7068062827225131,0.7146596858638743,0.7200593277104151,0.0245552618173987,30
15,1.0325157165527343,0.00849713845547709,0.007325267791748047,0.00011278984017233918,"{1: 1, 0: 2}",20,50,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 20, 'n_estimators': 50}",0.6866840731070496,0.7329842931937173,0.7303664921465969,0.6780104712041884,0.7015706806282722,0.7059232020559649,0.02235167176349794,57
16,2.036496877670288,0.014380491503197358,0.013066768646240234,0.000357210838036788,"{1: 1, 0: 2}",20,100,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 20, 'n_estimators': 100}",0.6919060052219321,0.7277486910994765,0.7513089005235603,0.7198952879581152,0.6989528795811518,0.7179623528768471,0.021221659793164857,36
17,3.0711983680725097,0.037318357891272816,0.018817663192749023,0.00011908028297867821,"{1: 1, 0: 2}",20,150,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 20, 'n_estimators': 150}",0.6631853785900783,0.7068062827225131,0.7486910994764397,0.7015706806282722,0.7120418848167539,0.7064590652468115,0.02724460097172413,56
18,4.085393476486206,0.047135809089720176,0.02473025321960449,0.00030003173741282533,"{1: 1, 0: 2}",20,200,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 20, 'n_estimators': 200}",0.6814621409921671,0.7225130890052356,0.7356020942408377,0.6910994764397905,0.7094240837696335,0.7080201768895329,0.01982128651390402,51
19,5.0858330726623535,0.04326230112526398,0.030705070495605467,0.00022679543244528286,"{1: 1, 0: 2}",20,250,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 20, 'n_estimators': 250}",0.6971279373368147,0.7120418848167539,0.7408376963350786,0.7068062827225131,0.7094240837696335,0.7132475769961587,0.014687549379575877,46
20,1.069669485092163,0.033385199851281584,0.0073582172393798825,0.00019672775579227902,"{1: 1, 0: 2}",25,50,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 25, 'n_estimators': 50}",0.6736292428198434,0.7225130890052356,0.7408376963350786,0.7068062827225131,0.7120418848167539,0.711165639139885,0.022081433106556424,48
21,2.105779027938843,0.03971282217056462,0.013199234008789062,0.00014726354269918707,"{1: 1, 0: 2}",25,100,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 25, 'n_estimators': 100}",0.6840731070496083,0.7041884816753927,0.725130890052356,0.6884816753926701,0.6989528795811518,0.7001654067502358,0.014397238614319156,63
22,3.1270424365997314,0.051828744383106376,0.01905646324157715,0.00017621578955280762,"{1: 1, 0: 2}",25,150,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 25, 'n_estimators': 150}",0.6710182767624021,0.7198952879581152,0.7356020942408377,0.7015706806282722,0.7068062827225131,0.7069785244624281,0.021487509780622825,54
23,4.201351690292358,0.0521888059187717,0.025291633605957032,0.00045717065367510137,"{1: 1, 0: 2}",25,200,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 25, 'n_estimators': 200}",0.6814621409921671,0.7225130890052356,0.743455497382199,0.6884816753926701,0.7015706806282722,0.7074966166801089,0.0227728530361906,53
24,5.263687038421631,0.044188342767334556,0.031293487548828124,0.0002612416071305325,"{1: 1, 0: 2}",25,250,"{'class_weight': {1: 1, 0: 2}, 'max_depth': 25, 'n_estimators': 250}",0.6814621409921671,0.7146596858638743,0.7382198952879581,0.693717277486911,0.6989528795811518,0.7054023758424124,0.01956506959700825,58
25,0.5124099254608154,0.0007287067512557566,0.00603790283203125,0.0001898841602521533,"{1: 1, 0: 1}",5,50,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 5, 'n_estimators': 50}",0.6657963446475196,0.7172774869109948,0.6963350785340314,0.6727748691099477,0.6727748691099477,0.6849917296624882,0.019172938502610194,66
26,1.0195919036865235,0.008372755104108356,0.010797262191772461,0.00015516196135210197,"{1: 1, 0: 1}",5,100,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 5, 'n_estimators': 100}",0.6449086161879896,0.7146596858638743,0.680628272251309,0.6361256544502618,0.6570680628272252,0.6666780583161319,0.028272088910506983,69
27,1.5090598583221435,0.015479175328123795,0.015403985977172852,0.00018970659361845345,"{1: 1, 0: 1}",5,150,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 5, 'n_estimators': 150}",0.6370757180156658,0.680628272251309,0.7120418848167539,0.6884816753926701,0.680628272251309,0.6797711645455415,0.024255485184447804,67
28,2.0196816444396974,0.02122655451434669,0.02011876106262207,4.487602632082885e-05,"{1: 1, 0: 1}",5,200,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 5, 'n_estimators': 200}",0.6527415143603134,0.6727748691099477,0.7015706806282722,0.6230366492146597,0.6780104712041884,0.6656268369034763,0.026368027188400128,70
29,2.5201539516448976,0.018673704159958126,0.025286340713500978,0.0001662701564642297,"{1: 1, 0: 1}",5,250,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 5, 'n_estimators': 250}",0.6710182767624021,0.6727748691099477,0.6727748691099477,0.6544502617801047,0.6963350785340314,0.6734706710592867,0.01335319899358619,68
30,0.8213266372680664,0.011793052294414557,0.006945276260375976,0.00020802255891496046,"{1: 1, 0: 1}",10,50,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 10, 'n_estimators': 50}",0.7362924281984334,0.6884816753926701,0.7356020942408377,0.6780104712041884,0.6884816753926701,0.70537366888576,0.025255299850069,59
31,1.6299689769744874,0.013084861710615837,0.01251358985900879,0.00017114624243223434,"{1: 1, 0: 1}",10,100,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 10, 'n_estimators': 100}",0.7075718015665796,0.7303664921465969,0.7172774869109948,0.6910994764397905,0.7277486910994765,0.7148127896326877,0.01435327887335363,39
32,2.429373788833618,0.010718564422579758,0.01803274154663086,0.0001668557670465609,"{1: 1, 0: 1}",10,150,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 10, 'n_estimators': 150}",0.7180156657963447,0.7408376963350786,0.7486910994764397,0.7146596858638743,0.7225130890052356,0.7289434472953946,0.013388313439301767,14
33,3.245009660720825,0.019337566641102567,0.02325434684753418,0.0001871673861335318,"{1: 1, 0: 1}",10,200,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 10, 'n_estimators': 200}",0.720626631853786,0.743455497382199,0.7303664921465969,0.7225130890052356,0.743455497382199,0.7320834415540033,0.009843224666759263,12
34,4.050732755661011,0.01638694202631156,0.02911686897277832,0.0001964429623551269,"{1: 1, 0: 1}",10,250,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 10, 'n_estimators': 250}",0.7101827676240209,0.7486910994764397,0.7460732984293194,0.693717277486911,0.743455497382199,0.728423988079778,0.022295731053187953,18
35,0.9340513706207275,0.013634764575586322,0.007182931900024414,0.00011930067374382255,"{1: 1, 0: 1}",15,50,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 15, 'n_estimators': 50}",0.6919060052219321,0.7198952879581152,0.7539267015706806,0.7041884816753927,0.7277486910994765,0.7195330335051194,0.021209717695507585,34
36,1.8498530387878418,0.00616779490813647,0.013014078140258789,0.00011676679830037712,"{1: 1, 0: 1}",15,100,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 15, 'n_estimators': 100}",0.7310704960835509,0.7277486910994765,0.7277486910994765,0.7303664921465969,0.7277486910994765,0.7289366123057154,0.0014718346859185724,16
37,2.7734703063964843,0.03186917965160345,0.01880512237548828,0.00012468836723182115,"{1: 1, 0: 1}",15,150,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 15, 'n_estimators': 150}",0.7180156657963447,0.7408376963350786,0.7486910994764397,0.7172774869109948,0.7356020942408377,0.732084808551939,0.012505605091209203,11
38,3.7251092433929442,0.0208577880090283,0.024935579299926756,0.00012088857414544382,"{1: 1, 0: 1}",15,200,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 15, 'n_estimators': 200}",0.6997389033942559,0.756544502617801,0.7486910994764397,0.7198952879581152,0.7303664921465969,0.7310472571186417,0.020329572406851,13
39,4.617010021209717,0.02443129925604469,0.030502986907958985,0.00020069182678085468,"{1: 1, 0: 1}",15,250,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 15, 'n_estimators': 250}",0.7101827676240209,0.7617801047120419,0.7198952879581152,0.7068062827225131,0.7408376963350786,0.727900427870354,0.0206792946077121,21
40,0.9450497627258301,0.026538935683946573,0.007222318649291992,0.00018826715814705832,"{1: 1, 0: 1}",20,50,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 20, 'n_estimators': 50}",0.6945169712793734,0.7408376963350786,0.7356020942408377,0.662303664921466,0.7225130890052356,0.7111547031563982,0.029226720659748205,49
41,1.8932525634765625,0.010284752364077413,0.013228654861450195,0.00024276701816571862,"{1: 1, 0: 1}",20,100,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 20, 'n_estimators': 100}",0.720626631853786,0.7277486910994765,0.7198952879581152,0.693717277486911,0.7382198952879581,0.7200415567372493,0.014718582119478336,32
42,2.8362842082977293,0.01382294841005785,0.019183778762817384,0.00019260707147585905,"{1: 1, 0: 1}",20,150,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 20, 'n_estimators': 150}",0.6892950391644909,0.7617801047120419,0.7460732984293194,0.7068062827225131,0.7356020942408377,0.7279113638538407,0.02635427779622369,19
43,3.764032506942749,0.05373718188636833,0.025014114379882813,0.00021855790443128667,"{1: 1, 0: 1}",20,200,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 20, 'n_estimators': 200}",0.720626631853786,0.743455497382199,0.7408376963350786,0.7120418848167539,0.7277486910994765,0.7289420802974587,0.011902373076604385,15
44,4.727019548416138,0.06375004343650058,0.030695390701293946,0.000231107992076851,"{1: 1, 0: 1}",20,250,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 20, 'n_estimators': 250}",0.6997389033942559,0.7486910994764397,0.7382198952879581,0.7120418848167539,0.7408376963350786,0.7279058958620972,0.018711926934709522,20
45,0.9460183620452881,0.012774041152531522,0.007364463806152344,0.00012327604568831009,"{1: 1, 0: 1}",25,50,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 25, 'n_estimators': 50}",0.7023498694516971,0.7198952879581152,0.7277486910994765,0.7146596858638743,0.7041884816753927,0.7137684032097111,0.009549234113342936,43
46,1.8852962017059327,0.030966166945079483,0.013353490829467773,0.00048167007788000254,"{1: 1, 0: 1}",25,100,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 25, 'n_estimators': 100}",0.7075718015665796,0.743455497382199,0.7225130890052356,0.7146596858638743,0.7356020942408377,0.7247604336117451,0.013187658996261366,26
47,2.795222759246826,0.03407583554595991,0.018814229965209962,8.435970348899232e-05,"{1: 1, 0: 1}",25,150,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 25, 'n_estimators': 150}",0.7127937336814621,0.7356020942408377,0.7356020942408377,0.7172774869109948,0.7382198952879581,0.7278990608724181,0.010641257558642056,22
48,3.7361708164215086,0.04796235629261385,0.024828529357910155,0.00029012422464576575,"{1: 1, 0: 1}",25,200,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 25, 'n_estimators': 200}",0.6892950391644909,0.7460732984293194,0.7382198952879581,0.6963350785340314,0.7277486910994765,0.7195344005030553,0.022687277943757127,33
49,4.659582901000976,0.04361250418357082,0.030796527862548828,0.00013425383849754674,"{1: 1, 0: 1}",25,250,"{'class_weight': {1: 1, 0: 1}, 'max_depth': 25, 'n_estimators': 250}",0.7101827676240209,0.743455497382199,0.7460732984293194,0.725130890052356,0.743455497382199,0.7336595901740188,0.01392781154036492,10
50,0.4991828441619873,0.0018331935964052463,0.005830192565917968,4.2264452842431326e-05,"{1: 1, 0: 1.5}",5,50,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 5, 'n_estimators': 50}",0.6631853785900783,0.725130890052356,0.7408376963350786,0.7277486910994765,0.7094240837696335,0.7132653479693245,0.026957564263970422,44
51,1.0033077716827392,0.005598531281054872,0.010656404495239257,0.0002551331641243132,"{1: 1, 0: 1.5}",5,100,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 5, 'n_estimators': 100}",0.7154046997389034,0.743455497382199,0.7722513089005235,0.7172774869109948,0.7225130890052356,0.7341804163875713,0.02149317600075637,7
52,1.501014518737793,0.007509875533968976,0.015400362014770509,0.0002153220689006032,"{1: 1, 0: 1.5}",5,150,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 5, 'n_estimators': 150}",0.7023498694516971,0.7329842931937173,0.7827225130890052,0.7198952879581152,0.7460732984293194,0.7368050524243708,0.027136733580074745,5
53,2.004290056228638,0.009689030029424834,0.020177793502807618,0.0004632904628487622,"{1: 1, 0: 1.5}",5,200,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 5, 'n_estimators': 200}",0.7101827676240209,0.7486910994764397,0.7670157068062827,0.7539267015706806,0.7146596858638743,0.7388951922682596,0.022469679603640564,2
54,2.4829572200775147,0.0057922004337229915,0.02467236518859863,0.00023898456151341186,"{1: 1, 0: 1.5}",5,250,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 5, 'n_estimators': 250}",0.7258485639686684,0.7198952879581152,0.7670157068062827,0.7382198952879581,0.756544502617801,0.741504791327765,0.01788786380334267,1
55,0.8254038333892822,0.023818637564190087,0.006809329986572266,0.00024881217615442417,"{1: 1, 0: 1.5}",10,50,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 10, 'n_estimators': 50}",0.7389033942558747,0.6989528795811518,0.7408376963350786,0.7198952879581152,0.7277486910994765,0.7252675898459393,0.015204241811501712,24
56,1.6625379085540772,0.03656147472286781,0.012276649475097656,0.00019313582594724955,"{1: 1, 0: 1.5}",10,100,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 10, 'n_estimators': 100}",0.7049608355091384,0.7408376963350786,0.7801047120418848,0.7120418848167539,0.7303664921465969,0.7336623241698905,0.02649702894610424,8
57,2.3987128734588623,0.014926207445074235,0.017652368545532225,0.0001327857159681685,"{1: 1, 0: 1.5}",10,150,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 10, 'n_estimators': 150}",0.7336814621409922,0.7356020942408377,0.7801047120418848,0.7146596858638743,0.7277486910994765,0.7383593290774131,0.02211976721675505,3
58,3.2114569187164306,0.01847233564177844,0.02344646453857422,0.00038205026916493344,"{1: 1, 0: 1.5}",10,200,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 10, 'n_estimators': 200}",0.6971279373368147,0.7643979057591623,0.774869109947644,0.7120418848167539,0.7356020942408377,0.7368077864202425,0.029662006112001704,4
59,3.9923230171203614,0.018696254926409906,0.028917360305786132,0.0003244211428575014,"{1: 1, 0: 1.5}",10,250,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 10, 'n_estimators': 250}",0.7127937336814621,0.7329842931937173,0.7643979057591623,0.7303664921465969,0.7356020942408377,0.7352289038043553,0.016631224419792246,6
60,0.9366045475006104,0.009851188206434186,0.0071486949920654295,0.00016696862823511828,"{1: 1, 0: 1.5}",15,50,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 15, 'n_estimators': 50}",0.7180156657963447,0.7146596858638743,0.7539267015706806,0.6910994764397905,0.7277486910994765,0.7210900441540333,0.020360840411392366,29
61,1.8318907260894775,0.02193808770875444,0.012756443023681641,0.0002675796515217191,"{1: 1, 0: 1.5}",15,100,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 15, 'n_estimators': 100}",0.7127937336814621,0.7225130890052356,0.7539267015706806,0.6884816753926701,0.6963350785340314,0.714810055636816,0.02292606661268654,40
62,2.7409882068634035,0.012983481966029426,0.01868882179260254,0.00031476102079631285,"{1: 1, 0: 1.5}",15,150,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 15, 'n_estimators': 150}",0.6945169712793734,0.725130890052356,0.7539267015706806,0.7015706806282722,0.725130890052356,0.7200552267166076,0.02094126290487296,31
63,3.6651875972747803,0.018277547624240505,0.024500226974487303,6.0478593505785824e-05,"{1: 1, 0: 1.5}",15,200,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 15, 'n_estimators': 200}",0.6971279373368147,0.7356020942408377,0.7617801047120419,0.7094240837696335,0.7120418848167539,0.7231952209752163,0.022962004097626474,27
64,4.603436899185181,0.04415888451896723,0.030647993087768555,0.001062385515822231,"{1: 1, 0: 1.5}",15,250,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 15, 'n_estimators': 250}",0.6892950391644909,0.7303664921465969,0.7460732984293194,0.6989528795811518,0.7198952879581152,0.7169165994559348,0.020618104269216685,37
65,0.9697665214538574,0.014916056594485486,0.007082462310791016,0.00027949768437497224,"{1: 1, 0: 1.5}",20,50,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 20, 'n_estimators': 50}",0.6814621409921671,0.7094240837696335,0.7172774869109948,0.662303664921466,0.6832460732984293,0.6907426899785382,0.020020968605731267,65
66,1.956736421585083,0.049250521257441095,0.013161563873291015,0.00034661156912156035,"{1: 1, 0: 1.5}",20,100,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 20, 'n_estimators': 100}",0.7075718015665796,0.725130890052356,0.7539267015706806,0.680628272251309,0.7146596858638743,0.7163834702609599,0.02385398370385378,38
67,2.883372449874878,0.04720783945743494,0.01898932456970215,0.0003237772408915993,"{1: 1, 0: 1.5}",20,150,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 20, 'n_estimators': 150}",0.6762402088772846,0.7120418848167539,0.7460732984293194,0.6832460732984293,0.7198952879581152,0.7074993506759805,0.025407080636481765,52
68,3.8330684185028074,0.04769148062746994,0.024930477142333984,0.00016501624865616007,"{1: 1, 0: 1.5}",20,200,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 20, 'n_estimators': 200}",0.6866840731070496,0.7172774869109948,0.7513089005235603,0.6910994764397905,0.7146596858638743,0.712205924569054,0.023054854032332324,47
69,4.770497512817383,0.08797227373617292,0.03058629035949707,0.00011707487459164067,"{1: 1, 0: 1.5}",20,250,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 20, 'n_estimators': 250}",0.6892950391644909,0.7303664921465969,0.7329842931937173,0.6989528795811518,0.7146596858638743,0.7132516779899662,0.017103517955780245,45
70,0.9566065311431885,0.01556251088458637,0.007155275344848633,0.00014170847843261204,"{1: 1, 0: 1.5}",25,50,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 25, 'n_estimators': 50}",0.6684073107049608,0.7120418848167539,0.7408376963350786,0.6884816753926701,0.7094240837696335,0.7038385302038194,0.02432544361288263,61
71,1.920806074142456,0.029206316442889717,0.013062429428100587,8.257263931288423e-05,"{1: 1, 0: 1.5}",25,100,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 25, 'n_estimators': 100}",0.6997389033942559,0.7041884816753927,0.7356020942408377,0.7041884816753927,0.7277486910994765,0.714293330417071,0.014499361564824394,42
72,2.891871786117554,0.04825610151973106,0.019085025787353514,0.00016176117097286866,"{1: 1, 0: 1.5}",25,150,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 25, 'n_estimators': 150}",0.6840731070496083,0.7225130890052356,0.743455497382199,0.6780104712041884,0.743455497382199,0.7143015324046861,0.028277679650671114,41
73,3.8268640518188475,0.0438347964153254,0.024985790252685547,0.00026449435495696133,"{1: 1, 0: 1.5}",25,200,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 25, 'n_estimators': 200}",0.6840731070496083,0.7198952879581152,0.7460732984293194,0.680628272251309,0.7120418848167539,0.7085423701010212,0.024197717335905696,50
74,4.859494066238403,0.13748167053316399,0.03141002655029297,0.0010165031903694188,"{1: 1, 0: 1.5}",25,250,"{'class_weight': {1: 1, 0: 1.5}, 'max_depth': 25, 'n_estimators': 250}",0.6892950391644909,0.7041884816753927,0.7303664921465969,0.6884816753926701,0.7094240837696335,0.7043511544297567,0.015369358105159391,60
