,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_kernel,param_degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,1.3217734813690185,0.013772809122740344,0.30946989059448243,0.015752286168627255,1,"{1: 1, 0: 2}",rbf,,"{'C': 1, 'class_weight': {1: 1, 0: 2}, 'kernel': 'rbf'}",0.7650130548302873,0.7408376963350786,0.7801047120418848,0.7120418848167539,0.7146596858638743,0.7425314067775758,0.026931357926419777,20
1,1.236381435394287,0.021629147553296414,0.2911078929901123,0.010681935294440236,1,"{1: 1, 0: 1}",rbf,,"{'C': 1, 'class_weight': {1: 1, 0: 1}, 'kernel': 'rbf'}",0.7180156657963447,0.7670157068062827,0.7696335078534031,0.725130890052356,0.7329842931937173,0.7425560127404208,0.021582162631671675,19
2,1.226102876663208,0.005004239896042149,0.28272209167480467,0.0014907378433209406,1,"{1: 1, 0: 1.5}",rbf,,"{'C': 1, 'class_weight': {1: 1, 0: 1.5}, 'kernel': 'rbf'}",0.7676240208877284,0.7539267015706806,0.774869109947644,0.7303664921465969,0.7356020942408377,0.7524776837586975,0.017358441542391266,3
3,1.2461019515991212,0.008555387873344198,0.278073787689209,0.0024152404386008335,2,"{1: 1, 0: 2}",rbf,,"{'C': 2, 'class_weight': {1: 1, 0: 2}, 'kernel': 'rbf'}",0.7597911227154047,0.756544502617801,0.7827225130890052,0.725130890052356,0.7329842931937173,0.7514346643336569,0.02052888238729368,4
4,1.2394425392150878,0.005591889431630236,0.28006463050842284,0.0025298102808779263,2,"{1: 1, 0: 1}",rbf,,"{'C': 2, 'class_weight': {1: 1, 0: 1}, 'kernel': 'rbf'}",0.7597911227154047,0.774869109947644,0.7722513089005235,0.7513089005235603,0.7591623036649214,0.7634765491504109,0.008798108949248791,2
5,1.2375938415527343,0.007096873098182722,0.2776502132415771,0.0033343123334853447,2,"{1: 1, 0: 1.5}",rbf,,"{'C': 2, 'class_weight': {1: 1, 0: 1.5}, 'kernel': 'rbf'}",0.7597911227154047,0.756544502617801,0.7670157068062827,0.7329842931937173,0.7356020942408377,0.7503875439148088,0.013596425218398146,6
6,1.2308970451354981,0.0011878584959422811,0.2741649627685547,0.0005688198914474842,3,"{1: 1, 0: 2}",rbf,,"{'C': 3, 'class_weight': {1: 1, 0: 2}, 'kernel': 'rbf'}",0.7571801566579635,0.7513089005235603,0.7696335078534031,0.7277486910994765,0.725130890052356,0.7462004292373519,0.017205535087963908,15
7,1.2299580574035645,0.0010475800691464516,0.27544713020324707,0.0020375069872514908,3,"{1: 1, 0: 1}",rbf,,"{'C': 3, 'class_weight': {1: 1, 0: 1}, 'kernel': 'rbf'}",0.7650130548302873,0.756544502617801,0.7617801047120419,0.7382198952879581,0.7356020942408377,0.7514319303377851,0.01218861461933499,5
8,1.2301034450531005,0.002244060728602785,0.2743358612060547,0.0005926489704129777,3,"{1: 1, 0: 1.5}",rbf,,"{'C': 3, 'class_weight': {1: 1, 0: 1.5}, 'kernel': 'rbf'}",0.7571801566579635,0.756544502617801,0.7696335078534031,0.7303664921465969,0.725130890052356,0.7477711098656241,0.017081962995153695,8
9,1.2327944755554199,0.0019852056580443754,0.2740215301513672,0.0010901623723606829,4,"{1: 1, 0: 2}",rbf,,"{'C': 4, 'class_weight': {1: 1, 0: 2}, 'kernel': 'rbf'}",0.7519582245430809,0.7460732984293194,0.7643979057591623,0.7329842931937173,0.725130890052356,0.7441089223955271,0.013863882932510695,16
10,1.2327208518981934,0.002256640377824557,0.2758187294006348,0.0038880164992015336,4,"{1: 1, 0: 1}",rbf,,"{'C': 4, 'class_weight': {1: 1, 0: 1}, 'kernel': 'rbf'}",0.7493472584856397,0.7513089005235603,0.7696335078534031,0.7356020942408377,0.725130890052356,0.7462045302311593,0.01510866167932552,14
11,1.2309603691101074,0.0018852974793353075,0.27371997833251954,0.0004459932246711301,4,"{1: 1, 0: 1.5}",rbf,,"{'C': 4, 'class_weight': {1: 1, 0: 1.5}, 'kernel': 'rbf'}",0.7519582245430809,0.7460732984293194,0.7643979057591623,0.7329842931937173,0.725130890052356,0.7441089223955271,0.013863882932510695,16
12,1.2308515548706054,0.0014413369850758283,0.27356743812561035,0.0010820273702679452,5,"{1: 1, 0: 2}",rbf,,"{'C': 5, 'class_weight': {1: 1, 0: 2}, 'kernel': 'rbf'}",0.7493472584856397,0.7486910994764397,0.7696335078534031,0.7408376963350786,0.7277486910994765,0.7472516506500074,0.01363022639710373,11
13,1.230793571472168,0.0018063998444497972,0.27393331527709963,0.0007183730952158492,5,"{1: 1, 0: 1}",rbf,,"{'C': 5, 'class_weight': {1: 1, 0: 1}, 'kernel': 'rbf'}",0.7467362924281984,0.7486910994764397,0.7696335078534031,0.7408376963350786,0.7277486910994765,0.7467294574385193,0.013589892945324611,13
14,1.230925941467285,0.0014058268948405274,0.2737448215484619,0.0010976023382004685,5,"{1: 1, 0: 1.5}",rbf,,"{'C': 5, 'class_weight': {1: 1, 0: 1.5}, 'kernel': 'rbf'}",0.7493472584856397,0.7486910994764397,0.7696335078534031,0.7408376963350786,0.7277486910994765,0.7472516506500074,0.01363022639710373,11
15,0.9284186840057373,0.009970735091086496,0.2012792110443115,0.0019922810816596368,1,"{1: 1, 0: 2}",poly,1,"{'C': 1, 'class_weight': {1: 1, 0: 2}, 'degree': 1, 'kernel': 'poly'}",0.7467362924281984,0.7015706806282722,0.7172774869109948,0.675392670157068,0.7198952879581152,0.7121744836165298,0.0234329363495876,37
16,1.1833247184753417,0.001459325184066534,0.2831089973449707,0.001357411253659993,1,"{1: 1, 0: 2}",poly,2,"{'C': 1, 'class_weight': {1: 1, 0: 2}, 'degree': 2, 'kernel': 'poly'}",0.46736292428198434,0.4712041884816754,0.45549738219895286,0.4476439790575916,0.4476439790575916,0.4578704906155592,0.0098253602126722,56
17,1.1817314624786377,0.001132375390301753,0.2845756053924561,0.0005149678739878112,1,"{1: 1, 0: 2}",poly,3,"{'C': 1, 'class_weight': {1: 1, 0: 2}, 'degree': 3, 'kernel': 'poly'}",0.4073107049608355,0.40575916230366493,0.40575916230366493,0.4083769633507853,0.4083769633507853,0.4071165912539472,0.0011747325215815743,63
18,1.191133737564087,0.0016264516489486252,0.2848355770111084,0.0004835172282442738,1,"{1: 1, 0: 2}",poly,4,"{'C': 1, 'class_weight': {1: 1, 0: 2}, 'degree': 4, 'kernel': 'poly'}",0.4073107049608355,0.40575916230366493,0.40575916230366493,0.4083769633507853,0.4083769633507853,0.4071165912539472,0.0011747325215815743,63
19,0.9276021957397461,0.008493756973135834,0.20422329902648925,0.00141702083164538,1,"{1: 1, 0: 1}",poly,1,"{'C': 1, 'class_weight': {1: 1, 0: 1}, 'degree': 1, 'kernel': 'poly'}",0.7676240208877284,0.7591623036649214,0.774869109947644,0.7539267015706806,0.7774869109947644,0.7666138094131478,0.008987574705832755,1
20,1.1764705657958985,0.001354782785727852,0.2843029499053955,0.0004854664096709776,1,"{1: 1, 0: 1}",poly,2,"{'C': 1, 'class_weight': {1: 1, 0: 1}, 'degree': 2, 'kernel': 'poly'}",0.5953002610966057,0.5942408376963351,0.5942408376963351,0.5916230366492147,0.5942408376963351,0.5939291621669651,0.001223891505428931,45
21,1.182322120666504,0.0016870124218647026,0.2844982624053955,0.0004605804988832895,1,"{1: 1, 0: 1}",poly,3,"{'C': 1, 'class_weight': {1: 1, 0: 1}, 'degree': 3, 'kernel': 'poly'}",0.5953002610966057,0.5942408376963351,0.5942408376963351,0.5916230366492147,0.5942408376963351,0.5939291621669651,0.001223891505428931,45
22,1.1869200706481933,0.0017235058512498564,0.2848916530609131,0.00041658824224070684,1,"{1: 1, 0: 1}",poly,4,"{'C': 1, 'class_weight': {1: 1, 0: 1}, 'degree': 4, 'kernel': 'poly'}",0.5953002610966057,0.5942408376963351,0.5942408376963351,0.5916230366492147,0.5942408376963351,0.5939291621669651,0.001223891505428931,45
23,0.9225808620452881,0.010624539810778596,0.2023613452911377,0.0022095913395764285,1,"{1: 1, 0: 1.5}",poly,1,"{'C': 1, 'class_weight': {1: 1, 0: 1.5}, 'degree': 1, 'kernel': 'poly'}",0.762402088772846,0.7225130890052356,0.7513089005235603,0.725130890052356,0.7382198952879581,0.7399149727283911,0.015229969952783492,22
24,1.1826996803283691,0.002161735605867985,0.2843754768371582,0.0005640114566553318,1,"{1: 1, 0: 1.5}",poly,2,"{'C': 1, 'class_weight': {1: 1, 0: 1.5}, 'degree': 2, 'kernel': 'poly'}",0.6527415143603134,0.7591623036649214,0.7303664921465969,0.6701570680628273,0.6884816753926701,0.7001818107254658,0.03918870653097203,40
25,1.1833935260772706,0.0016732052907968095,0.28447690010070803,0.0006412923287000686,1,"{1: 1, 0: 1.5}",poly,3,"{'C': 1, 'class_weight': {1: 1, 0: 1.5}, 'degree': 3, 'kernel': 'poly'}",0.4073107049608355,0.4083769633507853,0.41361256544502617,0.4109947643979058,0.4109947643979058,0.41025795251049174,0.0022164656457208075,60
26,1.1890504837036133,0.0011886800301641653,0.28499565124511717,0.0005721147903868369,1,"{1: 1, 0: 1.5}",poly,4,"{'C': 1, 'class_weight': {1: 1, 0: 1.5}, 'degree': 4, 'kernel': 'poly'}",0.4073107049608355,0.40575916230366493,0.40575916230366493,0.4083769633507853,0.4083769633507853,0.4071165912539472,0.0011747325215815743,63
27,0.859981918334961,0.006402710202918081,0.17510828971862794,0.0017235162139350192,2,"{1: 1, 0: 2}",poly,1,"{'C': 2, 'class_weight': {1: 1, 0: 2}, 'degree': 1, 'kernel': 'poly'}",0.7519582245430809,0.693717277486911,0.7146596858638743,0.7146596858638743,0.7172774869109948,0.718454472133747,0.018786252017813476,31
28,1.1873626232147216,0.001288792957155543,0.2836455821990967,0.00033974831229265356,2,"{1: 1, 0: 2}",poly,2,"{'C': 2, 'class_weight': {1: 1, 0: 2}, 'degree': 2, 'kernel': 'poly'}",0.6161879895561357,0.7094240837696335,0.7015706806282722,0.6282722513089005,0.6518324607329843,0.6614574931991852,0.037823514130906136,42
29,1.1894475936889648,0.0016482608332770421,0.28394017219543455,0.00020953885022631825,2,"{1: 1, 0: 2}",poly,3,"{'C': 2, 'class_weight': {1: 1, 0: 2}, 'degree': 3, 'kernel': 'poly'}",0.4073107049608355,0.40575916230366493,0.40575916230366493,0.4083769633507853,0.4083769633507853,0.4071165912539472,0.0011747325215815743,63
30,1.191858720779419,0.0008620133295076364,0.2845890045166016,0.0006844525518597613,2,"{1: 1, 0: 2}",poly,4,"{'C': 2, 'class_weight': {1: 1, 0: 2}, 'degree': 4, 'kernel': 'poly'}",0.4073107049608355,0.40575916230366493,0.40575916230366493,0.4083769633507853,0.4083769633507853,0.4071165912539472,0.0011747325215815743,63
31,0.860139799118042,0.00706641659429523,0.17721238136291503,0.0017788022634919018,2,"{1: 1, 0: 1}",poly,1,"{'C': 2, 'class_weight': {1: 1, 0: 1}, 'degree': 1, 'kernel': 'poly'}",0.7441253263707572,0.7513089005235603,0.756544502617801,0.725130890052356,0.7591623036649214,0.7472543846458792,0.012196589236482641,10
32,1.181235408782959,0.000511326841238023,0.2837092399597168,0.0003271106867329058,2,"{1: 1, 0: 1}",poly,2,"{'C': 2, 'class_weight': {1: 1, 0: 1}, 'degree': 2, 'kernel': 'poly'}",0.6501305483028721,0.6256544502617801,0.6099476439790575,0.6387434554973822,0.612565445026178,0.6274083086134541,0.015316965492202924,43
33,1.168881368637085,0.0013094772679664627,0.28403077125549314,0.0004948290988629903,2,"{1: 1, 0: 1}",poly,3,"{'C': 2, 'class_weight': {1: 1, 0: 1}, 'degree': 3, 'kernel': 'poly'}",0.5953002610966057,0.5942408376963351,0.5942408376963351,0.5916230366492147,0.5942408376963351,0.5939291621669651,0.001223891505428931,45
34,1.1674828052520752,0.00225145548259066,0.28433661460876464,0.0004118149505036257,2,"{1: 1, 0: 1}",poly,4,"{'C': 2, 'class_weight': {1: 1, 0: 1}, 'degree': 4, 'kernel': 'poly'}",0.5953002610966057,0.5942408376963351,0.5942408376963351,0.5916230366492147,0.5942408376963351,0.5939291621669651,0.001223891505428931,45
35,0.8562742233276367,0.011565268221011976,0.17503824234008789,0.0012713914576917987,2,"{1: 1, 0: 1.5}",poly,1,"{'C': 2, 'class_weight': {1: 1, 0: 1.5}, 'degree': 1, 'kernel': 'poly'}",0.7519582245430809,0.7356020942408377,0.7408376963350786,0.7277486910994765,0.7513089005235603,0.7414911213484068,0.009272659067263024,21
36,1.184480905532837,0.0016541068917862343,0.28367185592651367,0.0005333244024841867,2,"{1: 1, 0: 1.5}",poly,2,"{'C': 2, 'class_weight': {1: 1, 0: 1.5}, 'degree': 2, 'kernel': 'poly'}",0.6762402088772846,0.7643979057591623,0.7539267015706806,0.6649214659685864,0.7041884816753927,0.7127349527702214,0.040141895572814126,35
37,1.182474422454834,0.0016929974365441764,0.28377833366394045,0.0005730132627267496,2,"{1: 1, 0: 1.5}",poly,3,"{'C': 2, 'class_weight': {1: 1, 0: 1.5}, 'degree': 3, 'kernel': 'poly'}",0.4073107049608355,0.4083769633507853,0.5287958115183246,0.4109947643979058,0.4109947643979058,0.4332946017251514,0.047772582418825156,59
38,1.181032943725586,0.0012120010417342628,0.2841978073120117,0.00045695021494205983,2,"{1: 1, 0: 1.5}",poly,4,"{'C': 2, 'class_weight': {1: 1, 0: 1.5}, 'degree': 4, 'kernel': 'poly'}",0.4073107049608355,0.40575916230366493,0.40575916230366493,0.4083769633507853,0.4083769633507853,0.4071165912539472,0.0011747325215815743,63
39,0.8306735515594482,0.0068427503611947285,0.16111483573913574,0.0021541301761349007,3,"{1: 1, 0: 2}",poly,1,"{'C': 3, 'class_weight': {1: 1, 0: 2}, 'degree': 1, 'kernel': 'poly'}",0.7336814621409922,0.6963350785340314,0.725130890052356,0.7015706806282722,0.7172774869109948,0.7147991196533293,0.014038112801642865,33
40,1.1876594066619872,0.001528128504964021,0.284304141998291,0.0010150015045963419,3,"{1: 1, 0: 2}",poly,2,"{'C': 3, 'class_weight': {1: 1, 0: 2}, 'degree': 2, 'kernel': 'poly'}",0.6501305483028721,0.7539267015706806,0.7513089005235603,0.6780104712041884,0.6858638743455497,0.7038480991893703,0.04156196510302683,39
41,1.191511297225952,0.001241220354367989,0.28394570350646975,0.0004815637362635818,3,"{1: 1, 0: 2}",poly,3,"{'C': 3, 'class_weight': {1: 1, 0: 2}, 'degree': 3, 'kernel': 'poly'}",0.4073107049608355,0.40575916230366493,0.40575916230366493,0.4083769633507853,0.4083769633507853,0.4071165912539472,0.0011747325215815743,63
42,1.1924058437347411,0.001243434101462576,0.28416152000427247,0.0001008933116338139,3,"{1: 1, 0: 2}",poly,4,"{'C': 3, 'class_weight': {1: 1, 0: 2}, 'degree': 4, 'kernel': 'poly'}",0.4073107049608355,0.40575916230366493,0.40575916230366493,0.4083769633507853,0.4083769633507853,0.4071165912539472,0.0011747325215815743,63
43,0.8274449348449707,0.01132717699859667,0.16452317237854003,0.0007860044400841827,3,"{1: 1, 0: 1}",poly,1,"{'C': 3, 'class_weight': {1: 1, 0: 1}, 'degree': 1, 'kernel': 'poly'}",0.7467362924281984,0.7303664921465969,0.7539267015706806,0.7303664921465969,0.756544502617801,0.7435880961819747,0.011263107877092155,18
44,1.1964263439178466,0.011689314698352727,0.2872901439666748,0.0014793056608456132,3,"{1: 1, 0: 1}",poly,2,"{'C': 3, 'class_weight': {1: 1, 0: 1}, 'degree': 2, 'kernel': 'poly'}",0.7180156657963447,0.7172774869109948,0.6544502617801047,0.7015706806282722,0.6858638743455497,0.6954355938922532,0.023647335962084307,41
45,1.1848159790039063,0.006186793190150917,0.284624719619751,0.0012288171522213712,3,"{1: 1, 0: 1}",poly,3,"{'C': 3, 'class_weight': {1: 1, 0: 1}, 'degree': 3, 'kernel': 'poly'}",0.5953002610966057,0.5942408376963351,0.5942408376963351,0.5916230366492147,0.5942408376963351,0.5939291621669651,0.001223891505428931,45
46,1.1680212020874023,0.001434392868872917,0.28385167121887206,0.0002958785671056525,3,"{1: 1, 0: 1}",poly,4,"{'C': 3, 'class_weight': {1: 1, 0: 1}, 'degree': 4, 'kernel': 'poly'}",0.5953002610966057,0.5942408376963351,0.5942408376963351,0.5916230366492147,0.5942408376963351,0.5939291621669651,0.001223891505428931,45
47,0.8286737442016602,0.011972784763370744,0.16246705055236815,0.00130547599363166,3,"{1: 1, 0: 1.5}",poly,1,"{'C': 3, 'class_weight': {1: 1, 0: 1.5}, 'degree': 1, 'kernel': 'poly'}",0.7467362924281984,0.7172774869109948,0.7356020942408377,0.7303664921465969,0.7408376963350786,0.7341640124123413,0.01004235296053209,23
48,1.191961908340454,0.010535905238747168,0.2849851131439209,0.002588869918691418,3,"{1: 1, 0: 1.5}",poly,2,"{'C': 3, 'class_weight': {1: 1, 0: 1.5}, 'degree': 2, 'kernel': 'poly'}",0.6788511749347258,0.7670157068062827,0.7486910994764397,0.6910994764397905,0.7146596858638743,0.7200634287042227,0.0334383635396171,28
49,1.185982084274292,0.0020711265751980823,0.28342504501342775,0.0003356079513099669,3,"{1: 1, 0: 1.5}",poly,3,"{'C': 3, 'class_weight': {1: 1, 0: 1.5}, 'degree': 3, 'kernel': 'poly'}",0.4073107049608355,0.41361256544502617,0.6151832460732984,0.41361256544502617,0.4109947643979058,0.4521427692644184,0.08155295529287691,58
50,1.184841251373291,0.001460539812775749,0.2840609073638916,0.00018083796345370358,3,"{1: 1, 0: 1.5}",poly,4,"{'C': 3, 'class_weight': {1: 1, 0: 1.5}, 'degree': 4, 'kernel': 'poly'}",0.4073107049608355,0.40575916230366493,0.40575916230366493,0.4083769633507853,0.4083769633507853,0.4071165912539472,0.0011747325215815743,63
51,0.827596378326416,0.014488030334356321,0.15397748947143555,0.001908776116255589,4,"{1: 1, 0: 2}",poly,1,"{'C': 4, 'class_weight': {1: 1, 0: 2}, 'degree': 1, 'kernel': 'poly'}",0.7154046997389034,0.6963350785340314,0.725130890052356,0.6989528795811518,0.725130890052356,0.7121908875917596,0.012424712896817056,36
52,1.1875725269317627,0.0011954602023721552,0.2838045597076416,0.0006245360658407445,4,"{1: 1, 0: 2}",poly,2,"{'C': 4, 'class_weight': {1: 1, 0: 2}, 'degree': 2, 'kernel': 'poly'}",0.6814621409921671,0.7643979057591623,0.756544502617801,0.693717277486911,0.7094240837696335,0.721109182125135,0.03343148625522863,26
53,1.1921952724456788,0.0012804611884887748,0.2834895610809326,0.0003220401782146568,4,"{1: 1, 0: 2}",poly,3,"{'C': 4, 'class_weight': {1: 1, 0: 2}, 'degree': 3, 'kernel': 'poly'}",0.4073107049608355,0.40575916230366493,0.4083769633507853,0.4083769633507853,0.4083769633507853,0.4076401514633713,0.0010271641046366257,62
54,1.1956258773803712,0.0024056526057255815,0.28402204513549806,0.0003430453278963799,4,"{1: 1, 0: 2}",poly,4,"{'C': 4, 'class_weight': {1: 1, 0: 2}, 'degree': 4, 'kernel': 'poly'}",0.4073107049608355,0.40575916230366493,0.40575916230366493,0.4083769633507853,0.4083769633507853,0.4071165912539472,0.0011747325215815743,63
55,0.815876054763794,0.010921002189462318,0.15580406188964843,0.001157394190937603,4,"{1: 1, 0: 1}",poly,1,"{'C': 4, 'class_weight': {1: 1, 0: 1}, 'degree': 1, 'kernel': 'poly'}",0.7389033942558747,0.743455497382199,0.7513089005235603,0.7356020942408377,0.7670157068062827,0.7472571186417507,0.011197279774797793,9
56,1.1849743366241454,0.0013476104104680985,0.28348026275634763,0.00042605645841328407,4,"{1: 1, 0: 1}",poly,2,"{'C': 4, 'class_weight': {1: 1, 0: 1}, 'degree': 2, 'kernel': 'poly'}",0.7127937336814621,0.7225130890052356,0.7172774869109948,0.7172774869109948,0.6858638743455497,0.7111451341708473,0.013010010577063226,38
57,1.1787497043609618,0.0010177099240530835,0.2836920261383057,0.0004673682766900014,4,"{1: 1, 0: 1}",poly,3,"{'C': 4, 'class_weight': {1: 1, 0: 1}, 'degree': 3, 'kernel': 'poly'}",0.5926892950391645,0.5942408376963351,0.5942408376963351,0.5916230366492147,0.5942408376963351,0.5934069689554768,0.0010754981687034586,54
58,1.173037576675415,0.0006137594510592041,0.28432164192199705,0.0002872903950204036,4,"{1: 1, 0: 1}",poly,4,"{'C': 4, 'class_weight': {1: 1, 0: 1}, 'degree': 4, 'kernel': 'poly'}",0.5953002610966057,0.5942408376963351,0.5942408376963351,0.5916230366492147,0.5942408376963351,0.5939291621669651,0.001223891505428931,45
59,0.814801836013794,0.018539364045058803,0.15413732528686525,0.0018653899028965536,4,"{1: 1, 0: 1.5}",poly,1,"{'C': 4, 'class_weight': {1: 1, 0: 1.5}, 'degree': 1, 'kernel': 'poly'}",0.7310704960835509,0.7120418848167539,0.7303664921465969,0.725130890052356,0.7277486910994765,0.7252716908397467,0.006939254501260221,24
60,1.186407709121704,0.0015823468651813431,0.28373103141784667,0.00030455411982464376,4,"{1: 1, 0: 1.5}",poly,2,"{'C': 4, 'class_weight': {1: 1, 0: 1.5}, 'degree': 2, 'kernel': 'poly'}",0.6814621409921671,0.7617801047120419,0.743455497382199,0.7041884816753927,0.7120418848167539,0.720585621915711,0.02860952648318927,27
61,1.1881888866424561,0.0015941885032351832,0.2835808753967285,0.0004083805189747407,4,"{1: 1, 0: 1.5}",poly,3,"{'C': 4, 'class_weight': {1: 1, 0: 1.5}, 'degree': 3, 'kernel': 'poly'}",0.4073107049608355,0.4162303664921466,0.6282722513089005,0.4162303664921466,0.4083769633507853,0.4552841305209629,0.08657599528192915,57
62,1.1862117290496825,0.0010491929552170134,0.2840684413909912,0.000649745538123486,4,"{1: 1, 0: 1.5}",poly,4,"{'C': 4, 'class_weight': {1: 1, 0: 1.5}, 'degree': 4, 'kernel': 'poly'}",0.4073107049608355,0.40575916230366493,0.40575916230366493,0.4083769633507853,0.4083769633507853,0.4071165912539472,0.0011747325215815743,63
63,0.8396450996398925,0.013062961603605587,0.14848499298095702,0.0017591810101779061,5,"{1: 1, 0: 2}",poly,1,"{'C': 5, 'class_weight': {1: 1, 0: 2}, 'degree': 1, 'kernel': 'poly'}",0.7127937336814621,0.7015706806282722,0.7303664921465969,0.7068062827225131,0.7172774869109948,0.7137629352179679,0.00985916440501952,34
64,1.1867246627807617,0.0010501599421140805,0.2835394382476807,0.00026852455329076446,5,"{1: 1, 0: 2}",poly,2,"{'C': 5, 'class_weight': {1: 1, 0: 2}, 'degree': 2, 'kernel': 'poly'}",0.6945169712793734,0.7486910994764397,0.7486910994764397,0.7015706806282722,0.7068062827225131,0.7200552267166076,0.023704184732922007,29
65,1.1930882453918457,0.0015520310743244881,0.2836921691894531,0.00051402792195702,5,"{1: 1, 0: 2}",poly,3,"{'C': 5, 'class_weight': {1: 1, 0: 2}, 'degree': 3, 'kernel': 'poly'}",0.4073107049608355,0.40575916230366493,0.41361256544502617,0.4109947643979058,0.4083769633507853,0.40921083209164355,0.002784870392067278,61
66,1.1974802494049073,0.0020038324684449665,0.2838461399078369,0.0003872285905254711,5,"{1: 1, 0: 2}",poly,4,"{'C': 5, 'class_weight': {1: 1, 0: 2}, 'degree': 4, 'kernel': 'poly'}",0.4073107049608355,0.40575916230366493,0.40575916230366493,0.4083769633507853,0.4083769633507853,0.4071165912539472,0.0011747325215815743,63
67,0.8211483955383301,0.02112439834531226,0.14979681968688965,0.0012173642058765724,5,"{1: 1, 0: 1}",poly,1,"{'C': 5, 'class_weight': {1: 1, 0: 1}, 'degree': 1, 'kernel': 'poly'}",0.741514360313316,0.7277486910994765,0.756544502617801,0.743455497382199,0.7722513089005235,0.7483028720626632,0.015056609109063203,7
68,1.1862824440002442,0.001019242614607256,0.2837652683258057,0.000322453222865369,5,"{1: 1, 0: 1}",poly,2,"{'C': 5, 'class_weight': {1: 1, 0: 1}, 'degree': 2, 'kernel': 'poly'}",0.7049608355091384,0.7486910994764397,0.7329842931937173,0.7225130890052356,0.6858638743455497,0.7190026383060162,0.021838335865134458,30
69,1.183729887008667,0.001493541123051086,0.28407678604125974,0.00019037932398969566,5,"{1: 1, 0: 1}",poly,3,"{'C': 5, 'class_weight': {1: 1, 0: 1}, 'degree': 3, 'kernel': 'poly'}",0.6109660574412533,0.5942408376963351,0.5942408376963351,0.5916230366492147,0.5942408376963351,0.5970623214358947,0.007025411096514035,44
70,1.176484966278076,0.001189739274681572,0.28435702323913575,0.0007478140388465483,5,"{1: 1, 0: 1}",poly,4,"{'C': 5, 'class_weight': {1: 1, 0: 1}, 'degree': 4, 'kernel': 'poly'}",0.5953002610966057,0.5942408376963351,0.5942408376963351,0.5916230366492147,0.5942408376963351,0.5939291621669651,0.001223891505428931,45
71,0.8237824440002441,0.016047241965593522,0.148880672454834,0.0017898809305934185,5,"{1: 1, 0: 1.5}",poly,1,"{'C': 5, 'class_weight': {1: 1, 0: 1.5}, 'degree': 1, 'kernel': 'poly'}",0.7310704960835509,0.7068062827225131,0.7356020942408377,0.7277486910994765,0.725130890052356,0.7252716908397467,0.009873905293947985,24
72,1.187014627456665,0.0012040573471059073,0.2840153694152832,0.000353328142315707,5,"{1: 1, 0: 1.5}",poly,2,"{'C': 5, 'class_weight': {1: 1, 0: 1.5}, 'degree': 2, 'kernel': 'poly'}",0.6840731070496083,0.743455497382199,0.7460732984293194,0.7094240837696335,0.7041884816753927,0.7174428936612306,0.023874166109842828,32
73,1.1903800964355469,0.0013626131955973215,0.2835085391998291,0.0003179293649619779,5,"{1: 1, 0: 1.5}",poly,3,"{'C': 5, 'class_weight': {1: 1, 0: 1.5}, 'degree': 3, 'kernel': 'poly'}",0.40992167101827676,0.4293193717277487,0.6884816753926701,0.4214659685863874,0.41361256544502617,0.4725602504340218,0.10816735383818335,55
74,1.1879178524017333,0.001160007377336783,0.2840283870697021,0.00038174415492387017,5,"{1: 1, 0: 1.5}",poly,4,"{'C': 5, 'class_weight': {1: 1, 0: 1.5}, 'degree': 4, 'kernel': 'poly'}",0.4073107049608355,0.40575916230366493,0.40575916230366493,0.4083769633507853,0.4083769633507853,0.4071165912539472,0.0011747325215815743,63
